Base index shifted,AT_3#TOP,AT_3#BOT
78.5,9,16
79.5,6,11
80.5,1,5
81.5,4,6
82.5,4,13
83.5,6,11
84.5,1,8
85.5,4,13
86.5,2,7
87.5,3,4
88.5,16,3
89.5,4,8
90.5,6,11
91.5,7,14
92.5,8,10
93.5,1,19
94.5,8,8
95.5,4,8
96.5,3,9
97.5,2,7
98.5,6,18
99.5,5,13
100.5,5,14
101.5,9,12
102.5,7,12
103.5,3,7
104.5,10,13
105.5,0,18
106.5,5,6
107.5,6,11
108.5,3,24
109.5,6,11
110.5,6,13
111.5,3,14
112.5,7,13
113.5,2,13
114.5,4,16
115.5,7,24
116.5,4,18
117.5,2,17
118.5,7,14
119.5,5,16
120.5,8,15
121.5,3,18
122.5,6,18
123.5,10,23
124.5,7,11
125.5,16,22
126.5,8,18
127.5,3,40
128.5,7,29
129.5,9,35
130.5,6,41
131.5,3,37
132.5,17,29
133.5,10,16
134.5,13,22
135.5,21,59
136.5,13,45
137.5,5,41
138.5,5,35
139.5,16,22
140.5,13,20
141.5,14,37
142.5,11,40
143.5,10,36
144.5,10,43
145.5,8,38
146.5,31,41
147.5,16,20
148.5,12,40
149.5,16,43
150.5,10,42
151.5,21,28
152.5,14,37
153.5,15,33
154.5,17,11
155.5,10,38
156.5,17,33
157.5,25,38
158.5,23,43
159.5,26,39
160.5,18,33
161.5,13,26
162.5,16,39
163.5,11,28
164.5,12,30
165.5,14,30
166.5,21,31
167.5,25,15
168.5,22,24
169.5,19,33
170.5,24,22
171.5,25,20
172.5,34,11
173.5,16,23
174.5,12,66
175.5,24,25
176.5,27,12
177.5,15,33
178.5,26,45
179.5,30,27
180.5,17,15
181.5,15,11
182.5,21,40
183.5,16,44
184.5,23,55
185.5,15,22
186.5,12,22
187.5,19,30
188.5,25,15
189.5,22,21
190.5,17,12
191.5,25,22
192.5,18,26
193.5,36,21
194.5,21,26
195.5,12,27
196.5,11,20
197.5,21,22
198.5,12,12
199.5,23,26
200.5,32,22
201.5,23,13
202.5,27,15
203.5,16,15
204.5,19,19
205.5,17,17
206.5,16,15
207.5,19,6
208.5,14,14
209.5,16,24
210.5,22,21
211.5,13,15
212.5,14,21
213.5,12,21
214.5,20,14
215.5,12,14
216.5,13,19
217.5,11,4
218.5,11,8
219.5,4,10
220.5,18,8
221.5,18,9
222.5,21,6
223.5,12,9
224.5,12,2
225.5,7,5
226.5,3,6
227.5,9,2
228.5,9,5
229.5,13,2
230.5,6,5
231.5,3,7
232.5,7,2
233.5,7,5
234.5,7,5
235.5,9,8
236.5,12,1
237.5,8,0
238.5,9,2
239.5,5,1
240.5,9,3
241.5,3,2
242.5,1,2
243.5,2,2
244.5,1,4
245.5,5,3
246.5,12,1
247.5,2,3
248.5,2,2
249.5,2,1
250.5,1,1
252.5,4,1
253.5,2,3
254.5,2,3
255.5,3,1
256.5,6,2
257.5,8,0
258.5,4,0
259.5,1,0
260.5,3,0
261.5,1,1
262.5,0,1
264.5,0,1
265.5,1,0
266.5,1,0
267.5,0,1
268.5,4,0
269.5,3,0
270.5,2,0
272.5,6,0
273.5,2,0
274.5,1,0
275.5,2,0
